Version 4.1
SHEET 1 3880 1288
WIRE -208 -192 -336 -192
WIRE 16 -192 -208 -192
WIRE 176 -192 16 -192
WIRE 304 -192 176 -192
WIRE -208 -160 -208 -192
WIRE -1024 -112 -1024 -144
WIRE 176 -112 176 -192
WIRE 304 -112 304 -192
WIRE -208 -64 -208 -96
WIRE 16 -48 16 -192
WIRE 32 -48 16 -48
WIRE 496 -48 448 -48
WIRE -1024 0 -1024 -32
WIRE -176 16 -176 -16
WIRE 656 16 656 -16
WIRE 32 32 16 32
WIRE 464 32 448 32
WIRE -176 112 -176 80
WIRE 32 112 -176 112
WIRE 656 112 656 80
WIRE 656 112 448 112
WIRE -992 128 -1056 128
WIRE -816 128 -912 128
WIRE -624 128 -816 128
WIRE -416 128 -624 128
WIRE -176 128 -176 112
WIRE -176 128 -336 128
WIRE 656 128 656 112
WIRE 880 128 656 128
WIRE 1120 128 960 128
WIRE 1184 128 1120 128
WIRE 1344 128 1184 128
WIRE 1424 128 1344 128
WIRE 1552 128 1504 128
WIRE 1920 128 1728 128
WIRE 2032 128 1920 128
WIRE 2064 128 2032 128
WIRE 2128 128 2064 128
WIRE -176 144 -176 128
WIRE 656 144 656 128
WIRE -624 160 -624 128
WIRE 1120 160 1120 128
WIRE 32 192 16 192
WIRE 464 192 448 192
WIRE 1728 208 1728 128
WIRE 2064 208 2064 128
WIRE 2128 208 2064 208
WIRE -816 224 -816 128
WIRE -176 240 -176 208
WIRE 656 240 656 208
WIRE 1344 240 1344 128
WIRE 1920 240 1920 128
WIRE -624 272 -624 240
WIRE 32 272 16 272
WIRE 464 272 448 272
WIRE 1120 272 1120 240
WIRE 2720 272 2672 272
WIRE 2784 272 2720 272
WIRE 2832 272 2784 272
WIRE 2960 272 2832 272
WIRE 3088 272 3040 272
WIRE -624 288 -624 272
WIRE 2128 288 2064 288
WIRE 1120 304 1120 272
WIRE 1728 336 1728 272
WIRE 32 352 -96 352
WIRE 512 352 448 352
WIRE 2720 352 2720 272
WIRE 2720 352 2672 352
WIRE 1920 368 1920 320
WIRE 2000 368 1920 368
WIRE 2128 368 2000 368
